**********************************************
	Wed Jun 10 17:41:24 2026
	Device Name: STM32F401xD/E
**********************************************
	>>>>>> Reception Started <<<<<<

[APP] SWV debug OK !
[DEBUG] wr_ptr = 0, rd_ptr = 4
�[DEBUG] wr_ptr = 0, rd_ptr = 0
�[DEBUG] wr_ptr = 0, rd_ptr = 0
�[DEBUG] wr_ptr = 31, rd_ptr = 0
�[DEBUG] wr_ptr = 31, rd_ptr = 31
�[DEBUG] wr_ptr = 31, rd_ptr = 31
�[DEBUG] wr_ptr = 31, rd_ptr = 31
�[DEBUG] wr_ptr = 31, rd_ptr = 31
�[DEBUG] wr_ptr = 31, rd_ptr = 31
�[DEBUG] wr_ptr = 31, rd_ptr = 31
�[DEBUG] wr_ptr = 31, rd_ptr = 31
�[DEBUG] wr_ptr = 31, rd_ptr = 31
�[DEBUG] wr_ptr = 31, rd_ptr = 31
�[DEBUG] wr_ptr = 30, rd_ptr = 31
�[DEBUG] wr_ptr = 30, rd_ptr = 30
�[DEBUG] wr_ptr = 30, rd_ptr = 30
�[DEBUG] wr_ptr = 30, rd_ptr = 30
�[DEBUG] wr_ptr = 30, rd_ptr = 30
�[DEBUG] wr_ptr = 31, rd_ptr = 30
AX30102] Tick=15649 sid=489 num_samples=1
[SYNC] Count drop detected: ECG_count= 32 PPG_count=1 PCG_count= 32
[��DEBUG] wr_ptr = 30, rd_ptr = 31
�[DEBUG] wr_ptr = 30, rd_ptr = 30
�[DEBUG] wr_ptr = 30, rd_ptr = 3
MAX30102] Tick=15748 sid=492 num_samples=27
[SYNC] Count drop detected: ECG_count= 32 PPG_count=27 PCG_count= 32
[��DEBUG] wr_ptr = 29, rd_ptr = 30
�[DEBUG] wr_ptr = 29, rd_ptr = 29
�[DEBUG] wr_ptr = 29, rd_ptr = 29
�[DEBUG] wr_ptr = 29, rd_ptr = 29
�[DEBUG] wr_ptr = 29, rd_ptr = 29
�[DEBUG] wr_ptr = 29, rd_ptr = 29
�[DEBUG] wr_ptr = 29, rd_ptr = 29
�[DEBUG] wr_ptr = 29, rd_ptr = 29
�[DEBUG] wr_ptr = 29, rd_ptr = 29
�[DEBUG] wr_ptr = 29, rd_ptr = 29
�[DEBUG] wr_ptr = 28, rd_ptr = 29
�[DEBUG] wr_ptr = 28, rd_ptr = 28
�[DEBUG] wr_ptr = 28, rd_ptr = 28
�[DEBUG] wr_ptr = 28, rd_ptr = 28
�[DEBUG] wr_ptr = 28, rd_ptr = 28
�[DEBUG] wr_ptr = 29, rd_ptr = 28
AX30102] Tick=16256 sid=508 num_samples=1
[SYNC] Count drop detected: ECG_count= 32 PPG_count=1 PCG_count= 32
[��DEBUG] wr_ptr = 29, rd_ptr = 29
�[DEBUG] wr_ptr = 29, rd_ptr = 2
MAX30102] Tick=16324 sid=510 num_samples=27
[SYNC] Count drop detected: ECG_count= 32 PPG_count=27 PCG_count= 32
[��DEBUG] wr_ptr = 29, rd_ptr = 29
�[DEBUG] wr_ptr = 28, rd_ptr = 29
�[DEBUG] wr_ptr = 28, rd_ptr = 28
�[DEBUG] wr_ptr = 28, rd_ptr = 28
�[DEBUG] wr_ptr = 28, rd_ptr = 28
�[DEBUG] wr_ptr = 28, rd_ptr = 28
�[DEBUG] wr_ptr = 28, rd_ptr = 28
�[DEBUG] wr_ptr = 28, rd_ptr = 28
�[DEBUG] wr_ptr = 28, rd_ptr = 28
�[DEBUG] wr_ptr = 28, rd_ptr = 28
�[DEBUG] wr_ptr = 27, rd_ptr = 28
�[DEBUG] wr_ptr = 27, rd_ptr = 27
�[DEBUG] wr_ptr = 27, rd_ptr = 27
�[DEBUG] wr_ptr = 27, rd_ptr = 27
�[DEBUG] wr_ptr = 27, rd_ptr = 27
�[DEBUG] wr_ptr = 27, rd_ptr = 27
�[DEBUG] wr_ptr = 27, rd_ptr = 27
�[DEBUG] wr_ptr = 27, rd_ptr = 27
�[DEBUG] wr_ptr = 27, rd_ptr = 27
�[DEBUG] wr_ptr = 26, rd_ptr = 27
�[DEBUG] wr_ptr = 26, rd_ptr = 26
�[DEBUG] wr_ptr = 26, rd_ptr = 26
�[DEBUG] wr_ptr = 26, rd_ptr = 26
�[DEBUG] wr_ptr = 26, rd_ptr = 26
�[DEBUG] wr_ptr = 26, rd_ptr = 26
�[DEBUG] wr_ptr = 26, rd_ptr = 26
�[DEBUG] wr_ptr = 26, rd_ptr = 26
�[DEBUG] wr_ptr = 26, rd_ptr = 26
�[DEBUG] wr_ptr = 26, rd_ptr = 26
�[DEBUG] wr_ptr = 25, rd_ptr = 26
�[DEBUG] wr_ptr = 25, rd_ptr = 25
�[DEBUG] wr_ptr = 25, rd_ptr = 25
�[DEBUG] wr_ptr = 25, rd_ptr = 25
�[DEBUG] wr_ptr = 25, rd_ptr = 25
�[DEBUG] wr_ptr = 25, rd_ptr = 25
�[DEBUG] wr_ptr = 25, rd_ptr = 25
�[DEBUG] wr_ptr = 25, rd_ptr = 25
�[DEBUG] wr_ptr = 25, rd_ptr = 25
�[DEBUG] wr_ptr = 24, rd_ptr = 25
�[DEBUG] wr_ptr = 24, rd_ptr = 24
�[DEBUG] wr_ptr = 24, rd_ptr = 24
�[DEBUG] wr_ptr = 24, rd_ptr = 24
�[DEBUG] wr_ptr = 24, rd_ptr = 24
�[DEBUG] wr_ptr = 24, rd_ptr = 24
�[DEBUG] wr_ptr = 24, rd_ptr = 24
�[DEBUG] wr_ptr = 24, rd_ptr = 24
�[DEBUG] wr_ptr = 24, rd_ptr = 24
�[DEBUG] wr_ptr = 24, rd_ptr = 24
�[DEBUG] wr_ptr = 23, rd_ptr = 24
�[DEBUG] wr_ptr = 23, rd_ptr = 23
�[DEBUG] wr_ptr = 23, rd_ptr = 23
�[DEBUG] wr_ptr = 23, rd_ptr = 23
�[DEBUG] wr_ptr = 23, rd_ptr = 23
�[DEBUG] wr_ptr = 23, rd_ptr = 23
�[DEBUG] wr_ptr = 23, rd_ptr = 23
�[DEBUG] wr_ptr = 23, rd_ptr = 23
�[DEBUG] wr_ptr = 23, rd_ptr = 23
�[DEBUG] wr_ptr = 22, rd_ptr = 23
�[DEBUG] wr_ptr = 22, rd_ptr = 22
�[DEBUG] wr_ptr = 22, rd_ptr = 22
�[DEBUG] wr_ptr = 22, rd_ptr = 22
�[DEBUG] wr_ptr = 22, rd_ptr = 22
�[DEBUG] wr_ptr = 22, rd_ptr = 22
�[DEBUG] wr_ptr = 22, rd_ptr = 22
�[DEBUG] wr_ptr = 22, rd_ptr = 22
�[DEBUG] wr_ptr = 22, rd_ptr = 22
�[DEBUG] wr_ptr = 22, rd_ptr = 22
�[DEBUG] wr_ptr = 21, rd_ptr = 22
�[DEBUG] wr_ptr = 21, rd_ptr = 21
�[DEBUG] wr_ptr = 21, rd_ptr = 21
�[DEBUG] wr_ptr = 21, rd_ptr = 21
�[DEBUG] wr_ptr = 21, rd_ptr = 21
�[DEBUG] wr_ptr = 21, rd_ptr = 21
�[DEBUG] wr_ptr = 21, rd_ptr = 21
�[DEBUG] wr_ptr = 21, rd_ptr = 21
�[DEBUG] wr_ptr = 21, rd_ptr = 21
�[DEBUG] wr_ptr = 20, rd_ptr = 21
�[DEBUG] wr_ptr = 20, rd_ptr = 20
�[DEBUG] wr_ptr = 20, rd_ptr = 20
�[DEBUG] wr_ptr = 20, rd_ptr = 20
�[DEBUG] wr_ptr = 20, rd_ptr = 20
�[DEBUG] wr_ptr = 20, rd_ptr = 20
�[DEBUG] wr_ptr = 20, rd_ptr = 20
�[DEBUG] wr_ptr = 20, rd_ptr = 20
�[DEBUG] wr_ptr = 20, rd_ptr = 20
�[DEBUG] wr_ptr = 20, rd_ptr = 20
�[DEBUG] wr_ptr = 19, rd_ptr = 20
�[DEBUG] wr_ptr = 19, rd_ptr = 19
�[DEBUG] wr_ptr = 19, rd_ptr = 19
�[DEBUG] wr_ptr = 19, rd_ptr = 19
�[DEBUG] wr_ptr = 19, rd_ptr = 19
�[DEBUG] wr_ptr = 19, rd_ptr = 19
�[DEBUG] wr_ptr = 19, rd_ptr = 19
�[DEBUG] wr_ptr = 19, rd_ptr = 19
�[DEBUG] wr_ptr = 19, rd_ptr = 19
�[DEBUG] wr_ptr = 19, rd_ptr = 19
�[DEBUG] wr_ptr = 18, rd_ptr = 19
�[DEBUG] wr_ptr = 18, rd_ptr = 18
�[DEBUG] wr_ptr = 18, rd_ptr = 18
�[DEBUG] wr_ptr = 18, rd_ptr = 18
�[DEBUG] wr_ptr = 18, rd_ptr = 18
�[DEBUG] wr_ptr = 18, rd_ptr = 18
�[DEBUG] wr_ptr = 18, rd_ptr = 18
�[DEBUG] wr_ptr = 18, rd_ptr = 18
�[DEBUG] wr_ptr = 18, rd_ptr = 18
�[DEBUG] wr_ptr = 17, rd_ptr = 18
�[DEBUG] wr_ptr = 17, rd_ptr = 17
�[DEBUG] wr_ptr = 17, rd_ptr = 17
�[DEBUG] wr_ptr = 17, rd_ptr = 17
�[DEBUG] wr_ptr = 17, rd_ptr = 17
�[DEBUG] wr_ptr = 17, rd_ptr = 17
�[DEBUG] wr_ptr = 17, rd_ptr = 17
�[DEBUG] wr_ptr = 17, rd_ptr = 17
�[DEBUG] wr_ptr = 17, rd_ptr = 17
�[DEBUG] wr_ptr = 17, rd_ptr = 17
�[DEBUG] wr_ptr = 16, rd_ptr = 17
�[DEBUG] wr_ptr = 16, rd_ptr = 16
�[DEBUG] wr_ptr = 16, rd_ptr = 16
�[DEBUG] wr_ptr = 16, rd_ptr = 16
�[DEBUG] wr_ptr = 16, rd_ptr = 16
�[DEBUG] wr_ptr = 16, rd_ptr = 16
�[DEBUG] wr_ptr = 16, rd_ptr = 16
�[DEBUG] wr_ptr = 16, rd_ptr = 16
�[DEBUG] wr_ptr = 16, rd_ptr = 16
�[DEBUG] wr_ptr = 15, rd_ptr = 16
�[DEBUG] wr_ptr = 15, rd_ptr = 15
�[DEBUG] wr_ptr = 15, rd_ptr = 15
�[DEBUG] wr_ptr = 15, rd_ptr = 15
�[DEBUG] wr_ptr = 15, rd_ptr = 15
�[DEBUG] wr_ptr = 15, rd_ptr = 15
�[DEBUG] wr_ptr = 15, rd_ptr = 15
�[DEBUG] wr_ptr = 15, rd_ptr = 15
�[DEBUG] wr_ptr = 15, rd_ptr = 15
�[DEBUG] wr_ptr = 14, rd_ptr = 15
�[DEBUG] wr_ptr = 15, rd_ptr = 14
AX30102] Tick=20641 sid=645 num_samples=1
[SYNC] Count drop detected: ECG_count= 32 PPG_count=1 PCG_count= 32
���z[DEBUG] wr_ptr = 14, rd_ptr = 15
�[DEBUG] wr_ptr = 14, rd_ptr = 20
MAX30102] Tick=20708 sid=647 num_samples=26
[SYNC] Count drop detected: ECG_count= 32 PPG_count=26 PCG_count= 32
���z[DEBUG] wr_ptr = 14, rd_ptr = 14
�[DEBUG] wr_ptr = 14, rd_ptr = 14
�[DEBUG] wr_ptr = 14, rd_ptr = 14
�[DEBUG] wr_ptr = 14, rd_ptr = 14
�[DEBUG] wr_ptr = 14, rd_ptr = 14
�[DEBUG] wr_ptr = 14, rd_ptr = 14
�[DEBUG] wr_ptr = 13, rd_ptr = 14
�[DEBUG] wr_ptr = 13, rd_ptr = 13
�[DEBUG] wr_ptr = 13, rd_ptr = 13
�[DEBUG] wr_ptr = 13, rd_ptr = 13
�[DEBUG] wr_ptr = 13, rd_ptr = 13
�[DEBUG] wr_ptr = 13, rd_ptr = 13
�[DEBUG] wr_ptr = 13, rd_ptr = 13
�[DEBUG] wr_ptr = 13, rd_ptr = 13
�[DEBUG] wr_ptr = 13, rd_ptr = 13
�[DEBUG] wr_ptr = 12, rd_ptr = 13
�[DEBUG] wr_ptr = 12, rd_ptr = 12
�[DEBUG] wr_ptr = 12, rd_ptr = 12
�[DEBUG] wr_ptr = 12, rd_ptr = 12
�[DEBUG] wr_ptr = 12, rd_ptr = 12
�[DEBUG] wr_ptr = 13, rd_ptr = 12
AX30102] Tick=21376 sid=668 num_samples=1
[SYNC] Count drop detected: ECG_count= 32 PPG_count=1 PCG_count= 32
[��DEBUG] wr_ptr = 13, rd_ptr = 13
�[DEBUG] wr_ptr = 13, rd_ptr = 18
MAX30102] Tick=21444 sid=670 num_samples=27
[SYNC] Count drop detected: ECG_count= 32 PPG_count=27 PCG_count= 32
[��DEBUG] wr_ptr = 13, rd_ptr = 13
�[DEBUG] wr_ptr = 12, rd_ptr = 13
�[DEBUG] wr_ptr = 12, rd_ptr = 12
�[DEBUG] wr_ptr = 12, rd_ptr = 12
�[DEBUG] wr_ptr = 12, rd_ptr = 12
�[DEBUG] wr_ptr = 12, rd_ptr = 12
�[DEBUG] wr_ptr = 12, rd_ptr = 12
�[DEBUG] wr_ptr = 12, rd_ptr = 12
�[DEBUG] wr_ptr = 12, rd_ptr = 12
�[DEBUG] wr_ptr = 12, rd_ptr = 12
�[DEBUG] wr_ptr = 12, rd_ptr = 12
�[DEBUG] wr_ptr = 11, rd_ptr = 12
�[DEBUG] wr_ptr = 11, rd_ptr = 11
�[DEBUG] wr_ptr = 11, rd_ptr = 11
�[DEBUG] wr_ptr = 11, rd_ptr = 11
�[DEBUG] wr_ptr = 11, rd_ptr = 11
�[DEBUG] wr_ptr = 11, rd_ptr = 11
�[DEBUG] wr_ptr = 11, rd_ptr = 11
�[DEBUG] wr_ptr = 11, rd_ptr = 11
�[DEBUG] wr_ptr = 11, rd_ptr = 11
�[DEBUG] wr_ptr = 10, rd_ptr = 11
�[DEBUG] wr_ptr = 10, rd_ptr = 10
�[DEBUG] wr_ptr = 10, rd_ptr = 10
�[DEBUG] wr_ptr = 10, rd_ptr = 10
�[DEBUG] wr_ptr = 10, rd_ptr = 10
�[DEBUG] wr_ptr = 10, rd_ptr = 10
�[DEBUG] wr_ptr = 10, rd_ptr = 10
�[DEBUG] wr_ptr = 10, rd_ptr = 10
�[DEBUG] wr_ptr = 10, rd_ptr = 10
�[DEBUG] wr_ptr = 10, rd_ptr = 10
�[DEBUG] wr_ptr = 9, rd_ptr = 10
�[DEBUG] wr_ptr = 9, rd_ptr = 9
�[DEBUG] wr_ptr = 9, rd_ptr = 9
�[DEBUG] wr_ptr = 9, rd_ptr = 9
�[DEBUG] wr_ptr = 9, rd_ptr = 9
�[DEBUG] wr_ptr = 9, rd_ptr = 9
�[DEBUG] wr_ptr = 9, rd_ptr = 9
�[DEBUG] wr_ptr = 9, rd_ptr = 9
�[DEBUG] wr_ptr = 9, rd_ptr = 9
�[DEBUG] wr_ptr = 8, rd_ptr = 9
�[DEBUG] wr_ptr = 8, rd_ptr = 8
�[DEBUG] wr_ptr = 8, rd_ptr = 8
�[DEBUG] wr_ptr = 8, rd_ptr = 8
�[DEBUG] wr_ptr = 8, rd_ptr = 8
�[DEBUG] wr_ptr = 8, rd_ptr = 8
�[DEBUG] wr_ptr = 8, rd_ptr = 8
�[DEBUG] wr_ptr = 8, rd_ptr = 8
�[DEBUG] wr_ptr = 8, rd_ptr = 8
�[DEBUG] wr_ptr = 7, rd_ptr = 8
�[DEBUG] wr_ptr = 7, rd_ptr = 7
�[DEBUG] wr_ptr = 7, rd_ptr = 7
�[DEBUG] wr_ptr = 7, rd_ptr = 7
�[DEBUG] wr_ptr = 7, rd_ptr = 7
�[DEBUG] wr_ptr = 7, rd_ptr = 7
�[DEBUG] wr_ptr = 7, rd_ptr = 7
�[DEBUG] wr_ptr = 7, rd_ptr = 7
�[DEBUG] wr_ptr = 7, rd_ptr = 7
�[DEBUG] wr_ptr = 7, rd_ptr = 7
�[DEBUG] wr_ptr = 6, rd_ptr = 7
�[DEBUG] wr_ptr = 6, rd_ptr = 6
�[DEBUG] wr_ptr = 6, rd_ptr = 6
�[DEBUG] wr_ptr = 6, rd_ptr = 6
�[DEBUG] wr_ptr = 6, rd_ptr = 6
�[DEBUG] wr_ptr = 6, rd_ptr = 6
�[DEBUG] wr_ptr = 6, rd_ptr = 6
�[DEBUG] wr_ptr = 6, rd_ptr = 6
�[DEBUG] wr_ptr = 6, rd_ptr = 6
�[DEBUG] wr_ptr = 5, rd_ptr = 6
�[DEBUG] wr_ptr = 5, rd_ptr = 5
�[DEBUG] wr_ptr = 5, rd_ptr = 5
�[DEBUG] wr_ptr = 5, rd_ptr = 5
�[DEBUG] wr_ptr = 5, rd_ptr = 5
�[DEBUG] wr_ptr = 5, rd_ptr = 5
�[DEBUG] wr_ptr = 5, rd_ptr = 5
�[DEBUG] wr_ptr = 5, rd_ptr = 5
�[DEBUG] wr_ptr = 5, rd_ptr = 5
�[DEBUG] wr_ptr = 5, rd_ptr = 5
�[DEBUG] wr_ptr = 4, rd_ptr = 5
�[DEBUG] wr_ptr = 4, rd_ptr = 4
�[DEBUG] wr_ptr = 4, rd_ptr = 4
�[DEBUG] wr_ptr = 4, rd_ptr = 4
�[DEBUG] wr_ptr = 4, rd_ptr = 4
�[DEBUG] wr_ptr = 4, rd_ptr = 4
�[DEBUG] wr_ptr = 4, rd_ptr = 4
�[DEBUG] wr_ptr = 4, rd_ptr = 4
�[DEBUG] wr_ptr = 4, rd_ptr = 4
�[DEBUG] wr_ptr = 3, rd_ptr = 4
�[DEBUG] wr_ptr = 3, rd_ptr = 3
�[DEBUG] wr_ptr = 3, rd_ptr = 3
�[DEBUG] wr_ptr = 3, rd_ptr = 3
�[DEBUG] wr_ptr = 3, rd_ptr = 3
�[DEBUG] wr_ptr = 3, rd_ptr = 3
�[DEBUG] wr_ptr = 3, rd_ptr = 3
�[DEBUG] wr_ptr = 3, rd_ptr = 3
�[DEBUG] wr_ptr = 3, rd_ptr = 3
�[DEBUG] wr_ptr = 2, rd_ptr = 3
�[DEBUG] wr_ptr = 2, rd_ptr = 2
�[DEBUG] wr_ptr = 2, rd_ptr = 2
�[DEBUG] wr_ptr = 2, rd_ptr = 2
�[DEBUG] wr_ptr = 2, rd_ptr = 2
�[DEBUG] wr_ptr = 2, rd_ptr = 2
�[DEBUG] wr_ptr = 2, rd_ptr = 2
�[DEBUG] wr_ptr = 2, rd_ptr = 2
�[DEBUG] wr_ptr = 2, rd_ptr = 2
�[DEBUG] wr_ptr = 2, rd_ptr = 2
�[DEBUG] wr_ptr = 1, rd_ptr = 2
�[DEBUG] wr_ptr = 1, rd_ptr = 1
�[DEBUG] wr_ptr = 1, rd_ptr = 1
�[DEBUG] wr_ptr = 1, rd_ptr = 1
�[DEBUG] wr_ptr = 1, rd_ptr = 1
�[DEBUG] wr_ptr = 1, rd_ptr = 1
�[DEBUG] wr_ptr = 1, rd_ptr = 1
�[DEBUG] wr_ptr = 1, rd_ptr = 1
�[DEBUG] wr_ptr = 1, rd_ptr = 1
�[DEBUG] wr_ptr = 0, rd_ptr = 1
�[DEBUG] wr_ptr = 0, rd_ptr = 0
�[DEBUG] wr_ptr = 0, rd_ptr = 0
�[DEBUG] wr_ptr = 0, rd_ptr = 0
�[DEBUG] wr_ptr = 0, rd_ptr = 0
�[DEBUG] wr_ptr = 0, rd_ptr = 0
�[DEBUG] wr_ptr = 0, rd_ptr = 0
�[DEBUG] wr_ptr = 0, rd_ptr = 0
�[DEBUG] wr_ptr = 1, rd_ptr = 0
AX30102] Tick=25376 sid=793 nu_�samples=1
[SYNC] Count drop detected: ECG_count= 32 PPG_count=1 PCG_count= 32
[��DEBUG] wr_ptr = 1, rd_ptr = 1
�[DEBUG] wr_ptr = 0, rd_ptr = 1
�[DEBUG] wr_ptr = 0, rd_ptr = 6
MAX30102] Tick=25476 sid=796 num_samples=26
[SYNC] Count drop detected: ECG_count= 32 PPG_count=26 PCG_count= 32
[��DEBUG] wr_ptr = 0, rd_ptr = 0
�[DEBUG] wr_ptr = 0, rd_ptr = 0
�[DEBUG] wr_ptr = 0, rd_ptr = 0
�[DEBUG] wr_ptr = 0, rd_ptr = 0
�[DEBUG] wr_ptr = 0, rd_ptr = 0
�[DEBUG] wr_ptr = 0, rd_ptr = 0
�[DEBUG] wr_ptr = 0, rd_ptr = 0
�[DEBUG] wr_ptr = 0, rd_ptr = 0
�[DEBUG] wr_ptr = 31, rd_ptr = 0
�[DEBUG] wr_ptr = 31, rd_ptr = 31
�[DEBUG] wr_ptr = 31, rd_ptr = 31
�[DEBUG] wr_ptr = 31, rd_ptr = 31
�[DEBUG] wr_ptr = 31, rd_ptr = 31
�[DEBUG] wr_ptr = 31, rd_ptr = 31
�[DEBUG] wr_ptr = 31, rd_ptr = 31
�[DEBUG] wr_ptr = 31, rd_ptr = 31
�[DEBUG] wr_ptr = 31, rd_ptr = 31
�[DEBUG] wr_ptr = 30, rd_ptr = 31
�[DEBUG] wr_ptr = 30, rd_ptr = 30
�[DEBUG] wr_ptr = 30, rd_ptr = 30
�[DEBUG] wr_ptr = 30, rd_ptr = 30
�[DEBUG] wr_ptr = 30, rd_ptr = 30
�[DEBUG] wr_ptr = 30, rd_ptr = 30
�[DEBUG] wr_ptr = 30, rd_ptr = 30
�[DEBUG] wr_ptr = 30, rd_ptr = 30
�[DEBUG] wr_ptr = 30, rd_ptr = 30
�[DEBUG] wr_ptr = 29, rd_ptr = 30
�[DEBUG] wr_ptr = 29, rd_ptr = 29
�[DEBUG] wr_ptr = 29, rd_ptr = 29
�[DEBUG] wr_ptr = 29, rd_ptr = 29
�[DEBUG] wr_ptr = 29, rd_ptr = 29
�[DEBUG] wr_ptr = 29, rd_ptr = 29
�[DEBUG] wr_ptr = 29, rd_ptr = 29
�[DEBUG] wr_ptr = 29, rd_ptr = 29
�[DEBUG] wr_ptr = 29, rd_ptr = 29
�[DEBUG] wr_ptr = 29, rd_ptr = 29
�[DEBUG] wr_ptr = 28, rd_ptr = 29
�[DEBUG] wr_ptr = 28, rd_ptr = 28
�[DEBUG] wr_ptr = 28, rd_ptr = 28
�[DEBUG] wr_ptr = 28, rd_ptr = 28
�[DEBUG] wr_ptr = 28, rd_ptr = 28
�[DEBUG] wr_ptr = 28, rd_ptr = 28
�[DEBUG] wr_ptr = 28, rd_ptr = 28
�[DEBUG] wr_ptr = 28, rd_ptr = 28
�[DEBUG] wr_ptr = 28, rd_ptr = 28
�[DEBUG] wr_ptr = 27, rd_ptr = 28
�[DEBUG] wr_ptr = 27, rd_ptr = 27
�[DEBUG] wr_ptr = 27, rd_ptr = 27
�[DEBUG] wr_ptr = 27, rd_ptr = 27
�[DEBUG] wr_ptr = 27, rd_ptr = 27
�[DEBUG] wr_ptr = 27, rd_ptr = 27
�[DEBUG] wr_ptr = 27, rd_ptr = 27
�[DEBUG] wr_ptr = 27, rd_ptr = 27
�[DEBUG] wr_ptr = 27, rd_ptr = 27
�[DEBUG] wr_ptr = 26, rd_ptr = 27
�[DEBUG] wr_ptr = 26, rd_ptr = 26
�[DEBUG] wr_ptr = 26, rd_ptr = 26
�[DEBUG] wr_ptr = 26, rd_ptr = 26
�[DEBUG] wr_ptr = 26, rd_ptr = 26
�[DEBUG] wr_ptr = 26, rd_ptr = 26
�[DEBUG] wr_ptr = 26, rd_ptr = 26
�[DEBUG] wr_ptr = 26, rd_ptr = 26
�[DEBUG] wr_ptr = 26, rd_ptr = 26
�[DEBUG] wr_ptr = 26, rd_ptr = 26
�[DEBUG] wr_ptr = 25, rd_ptr = 26
�[DEBUG] wr_ptr = 25, rd_ptr = 25
�[DEBUG] wr_ptr = 25, rd_ptr = 25
�[DEBUG] wr_ptr = 25, rd_ptr = 25
�[DEBUG] wr_ptr = 25, rd_ptr = 25
�[DEBUG] wr_ptr = 25, rd_ptr = 25
�[DEBUG] wr_ptr = 25, rd_ptr = 25
�[DEBUG] wr_ptr = 25, rd_ptr = 25
�[DEBUG] wr_ptr = 25, rd_ptr = 25
�[DEBUG] wr_ptr = 24, rd_ptr = 25
�[DEBUG] wr_ptr = 24, rd_ptr = 24
�[DEBUG] wr_ptr = 24, rd_ptr = 24
�[DEBUG] wr_ptr = 24, rd_ptr = 24
�[DEBUG] wr_ptr = 24, rd_ptr = 24
�[DEBUG] wr_ptr = 24, rd_ptr = 24
�[DEBUG] wr_ptr = 24, rd_ptr = 24
�[DEBUG] wr_ptr = 24, rd_ptr = 24
�[DEBUG] wr_ptr = 24, rd_ptr = 24
�[DEBUG] wr_ptr = 24, rd_ptr = 24
�[DEBUG] wr_ptr = 23, rd_ptr = 24
�[DEBUG] wr_ptr = 23, rd_ptr = 23
�[DEBUG] wr_ptr = 23, rd_ptr = 23
�[DEBUG] wr_ptr = 23, rd_ptr = 23
�[DEBUG] wr_ptr = 23, rd_ptr = 23
�[DEBUG] wr_ptr = 23, rd_ptr = 23
�[DEBUG] wr_ptr = 23, rd_ptr = 23
�[DEBUG] wr_ptr = 23, rd_ptr = 23
�[DEBUG] wr_ptr = 23, rd_ptr = 23
�[DEBUG] wr_ptr = 22, rd_ptr = 23
�[DEBUG] wr_ptr = 22, rd_ptr = 22
�[DEBUG] wr_ptr = 22, rd_ptr = 22
�[DEBUG] wr_ptr = 22, rd_ptr = 22
�[DEBUG] wr_ptr = 22, rd_ptr = 22
�[DEBUG] wr_ptr = 22, rd_ptr = 22
�[DEBUG] wr_ptr = 22, rd_ptr = 22
�[DEBUG] wr_ptr = 22, rd_ptr = 22
�[DEBUG] wr_ptr = 22, rd_ptr = 22
�[DEBUG] wr_ptr = 21, rd_ptr = 22
�[DEBUG] wr_ptr = 21, rd_ptr = 21
�[DEBUG] wr_ptr = 21, rd_ptr = 21
�[DEBUG] wr_ptr = 21, rd_ptr = 21
�[DEBUG] wr_ptr = 21, rd_ptr = 21
�[DEBUG] wr_ptr = 21, rd_ptr = 21
�[DEBUG] wr_ptr = 21, rd_ptr = 21
�[DEBUG] wr_ptr = 21, rd_ptr = 21
�[DEBUG] wr_ptr = 21, rd_ptr = 21
�[DEBUG] wr_ptr = 21, rd_ptr = 21
�[DEBUG] wr_ptr = 20, rd_ptr = 21
�[DEBUG] wr_ptr = 20, rd_ptr = 20
�[DEBUG] wr_ptr = 20, rd_ptr = 20
�[DEBUG] wr_ptr = 20, rd_ptr = 20
�[DEBUG] wr_ptr = 20, rd_ptr = 20
�[DEBUG] wr_ptr = 20, rd_ptr = 20
�[DEBUG] wr_ptr = 20, rd_ptr = 20
�[DEBUG] wr_ptr = 20, rd_ptr = 20
�[DEBUG] wr_ptr = 20, rd_ptr = 20
�[DEBUG] wr_ptr = 19, rd_ptr = 20
�[DEBUG] wr_ptr = 19, rd_ptr = 19
�[DEBUG] wr_ptr = 19, rd_ptr = 19
�[DEBUG] wr_ptr = 19, rd_ptr = 19
�[DEBUG] wr_ptr = 19, rd_ptr = 19
�[DEBUG] wr_ptr = 19, rd_ptr = 19
�[DEBUG] wr_ptr = 19, rd_ptr = 19
�[DEBUG] wr_ptr = 19, rd_ptr = 19
�[DEBUG] wr_ptr = 19, rd_ptr = 19
�[DEBUG] wr_ptr = 18, rd_ptr = 19
�[DEBUG] wr_ptr = 18, rd_ptr = 18
�[DEBUG] wr_ptr = 18, rd_ptr = 18
�[DEBUG] wr_ptr = 18, rd_ptr = 18
�[DEBUG] wr_ptr = 18, rd_ptr = 18
�[DEBUG] wr_ptr = 18, rd_ptr = 18
�[DEBUG] wr_ptr = 18, rd_ptr = 18
�[DEBUG] wr_ptr = 18, rd_ptr = 18
�[DEBUG] wr_ptr = 18, rd_ptr = 18
�[DEBUG] wr_ptr = 18, rd_ptr = 18
�[DEBUG] wr_ptr = 17, rd_ptr = 18
�[DEBUG] wr_ptr = 17, rd_ptr = 17
�[DEBUG] wr_ptr = 17, rd_ptr = 17
�[DEBUG] wr_ptr = 17, rd_ptr = 17
�[DEBUG] wr_ptr = 17, rd_ptr = 17
�[DEBUG] wr_ptr = 17, rd_ptr = 17
�[DEBUG] wr_ptr = 17, rd_ptr = 17
�[DEBUG] wr_ptr = 17, rd_ptr = 17
�[DEBUG] wr_ptr = 17, rd_ptr = 17
